EASINID,Country
R19422,AT
R19422,BE
R19422,DE
R19422,EE
R19422,ES
R19422,FI
R19422,FR
R19422,IL
R19422,IT
R19422,MA
R19422,NO
R19422,PT
R19422,SE
R19422,TN
R11525,BY
R11525,CZ
R11525,DE
R11525,ES
R11525,FR
R11525,HU
R11525,IT
R11525,RO
R11525,RU
R19423,AZ
R19424,CZ
R19425,IT
R19426,IT
R19427,LT
R19428,IT
R11526,AL
R11526,AT
R11526,BA
R11526,BE
R11526,BG
R11526,BY
R11526,CH
R11526,CZ
R11526,DE
R11526,ES
R11526,FI
R11526,FR
R11526,HR
R11526,HU
R11526,IT
R11526,LT
R11526,MD
R11526,NL
R11526,NO
R11526,PL
R11526,RO
R11526,RS
R11526,RU
R11526,SI
R11526,SK
R11526,SY
R11526,TN
R11526,TR
R11526,UA
R19429,DE
R19429,ES
R19430,IT
R11527,AL
R11527,AT
R11527,AZ
R11527,BA
R11527,BE
R11527,BG
R11527,BY
R11527,CH
R11527,CZ
R11527,DE
R11527,EG
R11527,ES
R11527,FR
R11527,HR
R11527,HU
R11527,IT
R11527,PL
R11527,RO
R11527,RS
R11527,SI
R11527,SK
R11527,TN
R11527,TR
R11528,AL
R11528,AT
R11528,AZ
R11528,BA
R11528,BE
R11528,BG
R11528,BY
R11528,CH
R11528,CZ
R11528,DE
R11528,ES
R11528,FR
R11528,HR
R11528,HU
R11528,IT
R11528,LB
R11528,LY
R11528,MD
R11528,NL
R11528,NO
R11528,PL
R11528,PT
R11528,RS
R11528,SI
R11528,SK
R11528,TN
R11528,TR
R19431,DE
R19432,BE
R19432,BG
R19432,CH
R19432,DE
R19432,DK
R19432,IT
R19432,NL
R19432,NO
R19432,PT
R19432,RU
R19432,SK
R14622,AL
R14622,AM
R14622,AT
R14622,AZ
R14622,BA
R14622,BG
R14622,CH
R14622,CZ
R14622,DE
R14622,ES
R14622,FR
R14622,GE
R14622,HR
R14622,HU
R14622,IL
R14622,IT
R14622,LB
R14622,ME
R14622,MK
R14622,PL
R14622,RS
R14622,RU
R14622,SI
R14622,SK
R14622,TR
R14622,UA
R19433,IT
R11529,BG
R11529,IT
R11529,PL
R11529,RU
R19434,BE
R19434,CZ
R19434,DE
R19434,FR
R19434,HR
R19434,IT
R19434,PL
R19434,RS
R19434,SI
R19435,IT
R00001,AT
R00001,BE
R00001,CH
R00001,CZ
R00001,DE
R00001,FR
R00001,LU
R00001,NL
R00001,RS
R00001,UA
R00001,UK
R00003,DE
R00003,IT
R00003,PT
R00003,TR
R00004,DK
R00004,FR
R00004,IE
R00004,PL
R19170,ES
R19170,FR
R00005,AT
R00005,BA
R00005,BE
R00005,BG
R00005,BY
R00005,CH
R00005,CZ
R00005,DE
R00005,DK
R00005,EE
R00005,EL
R00005,ES
R00005,FI
R00005,FR
R00005,HR
R00005,HU
R00005,IE
R00005,IM
R00005,IT
R00005,LT
R00005,LU
R00005,LV
R00005,MD
R00005,ME
R00005,MK
R00005,NL
R00005,NO
R00005,PL
R00005,PT
R00005,RO
R00005,RS
R00005,RU
R00005,SE
R00005,SI
R00005,SK
R00005,TR
R00005,UA
R00005,UK
R00006,DE
R00006,DK
R00006,EE
R00006,FI
R00006,FR
R00006,IE
R00006,LT
R00006,NO
R00006,RU
R00006,SE
R00006,UK
R18689,EE
R00007,AL
R00007,AT
R00007,BE
R00007,DE
R00007,DK
R00007,EL
R00007,FR
R00007,IT
R00007,LU
R00007,NL
R00007,NO
R00007,SE
R00007,UK
R00008,CZ
R00008,DE
R00008,DK
R00008,EE
R00008,FI
R00008,FR
R00008,HU
R00008,LU
R00008,LV
R00008,NL
R00008,NO
R00008,PL
R00008,SE
R00008,SK
R00008,TR
R00008,UK
R00010,DE
R00010,EE
R00010,UK
R00011,BE
R00011,CH
R00011,CZ
R00011,DE
R00011,DK
R00011,FR
R00011,IE
R00011,IM
R00011,IT
R00011,LU
R00011,NL
R00011,NO
R00011,SE
R00011,SK
R00011,UK
R00012,DE
R00012,DK
R00012,FI
R00012,IS
R00012,NO
R00012,SE
R00012,UK
R00013,AT
R00013,BE
R00013,CH
R00013,CZ
R00013,DE
R00013,DK
R00013,DZ
R00013,FR
R00013,GE
R00013,IE
R00013,IT
R00013,LU
R00013,LV
R00013,NL
R00013,NO
R00013,PL
R00013,PT
R00013,RO
R00013,RU
R00013,SE
R00013,SK
R00013,TR
R00013,UK
R00014,AM
R00014,AT
R00014,CZ
R00014,DE
R00014,ES
R00014,FR
R00014,GE
R00014,HU
R00014,LU
R00014,MA
R00014,NL
R00014,PT
R00014,SE
R00014,SK
R00014,UK
R00015,DE
R00015,DK
R00015,IE
R00015,LU
R00015,NL
R00015,NO
R00015,SE
R00015,TR
R00015,UK
R00016,AM
R00016,DE
R00016,DK
R00016,EE
R00016,FI
R00016,IS
R00016,LV
R00016,NO
R00016,RU
R00016,SE
R00017,DE
R00017,DK
R00017,FI
R00017,NL
R00017,NO
R00017,SE
R00017,UK
R00019,PT
R00021,AL
R00021,AT
R00021,BG
R00021,CH
R00021,CY
R00021,DE
R00021,EE
R00021,EL
R00021,ES
R00021,FR
R00021,HR
R00021,HU
R00021,IT
R00021,LU
R00021,NL
R00021,RO
R00021,RS
R00021,UA
R00021,UK
R20136,FR
R20136,SY
R16884,IT
R16885,FR
R00022,FR
R00024,AT
R00024,BE
R00024,BG
R00024,BY
R00024,CH
R00024,CZ
R00024,DE
R00024,DK
R00024,DZ
R00024,EE
R00024,EL
R00024,ES
R00024,FI
R00024,FR
R00024,HR
R00024,HU
R00024,IE
R00024,IT
R00024,LT
R00024,LU
R00024,LV
R00024,NL
R00024,NO
R00024,PL
R00024,RO
R00024,RS
R00024,RU
R00024,SE
R00024,SI
R00024,SK
R00024,UA
R00024,UK
R00026,BE
R19331,ES
R19331,MT
R19652,EG
R19652,EL
R19652,FR
R19652,IL
R19332,EG
R19332,ES
R19332,FR
R19332,IL
R19332,IT
R19332,LB
R19332,MT
R00029,ES
R00029,FR
R00030,ES
R00030,FR
R00030,MA
R00030,MT
R00030,PT
R00032,DZ
R00032,GE
R00032,PT
R00032,UK
R00031,BE
R00031,PT
R00033,AL
R00033,AT
R00033,AZ
R00033,BA
R00033,BE
R00033,BG
R00033,CH
R00033,CY
R00033,CZ
R00033,DE
R00033,DK
R00033,EE
R00033,EG
R00033,EL
R00033,ES
R00033,FI
R00033,FR
R00033,GE
R00033,HR
R00033,HU
R00033,IL
R00033,IT
R00033,LB
R00033,LT
R00033,LU
R00033,LY
R00033,MA
R00033,MC
R00033,MD
R00033,MK
R00033,MT
R00033,NL
R00033,NO
R00033,PL
R00033,PS
R00033,PT
R00033,RO
R00033,RS
R00033,RU
R00033,SE
R00033,SI
R00033,SK
R00033,TR
R00033,UA
R00033,UK
R00034,ES
R00034,PT
R00034,SE
R16518,EG
R16518,FR
R00035,DZ
R00035,EL
R00035,ES
R00035,FR
R00035,LY
R00035,MA
R00035,PT
R00037,FR
R00037,PT
R00038,DZ
R00038,EG
R00038,ES
R00038,IL
R00038,IT
R00038,LY
R00038,MA
R00038,MT
R00038,PT
R00038,TN
R00039,AL
R00039,AZ
R00039,BE
R00039,CH
R00039,DE
R00039,DZ
R00039,EL
R00039,ES
R00039,FR
R00039,GE
R00039,GG
R00039,HR
R00039,IE
R00039,IT
R00039,JE
R00039,MA
R00039,ME
R00039,PT
R00039,RO
R00039,RU
R00039,SI
R00039,TR
R00039,UK
R00042,CY
R00042,DZ
R00042,EL
R00042,ES
R00042,FR
R00042,IL
R00042,IT
R00042,LY
R00042,MA
R00042,MT
R00042,PT
R00042,TR
R00043,CY
R00043,LY
R00044,EL
R00044,ES
R00044,FR
R00044,IL
R00044,IT
R00044,MA
R00044,PT
R00044,TR
R00045,PT
R00046,BE
R00046,DZ
R00046,ES
R00046,FR
R00046,IT
R00046,MA
R00046,PT
R00046,TR
R00047,DZ
R00047,ES
R00047,FR
R00047,GE
R00047,IT
R00047,LY
R00047,MA
R00047,PT
R00047,UK
R00048,LY
R00048,PT
R00050,CY
R00050,DZ
R00050,ES
R00050,FR
R00050,IT
R00050,LY
R00050,MA
R00050,PT
R00050,TR
R00051,CY
R00051,DZ
R00051,EL
R00051,ES
R00051,FR
R00051,HR
R00051,IL
R00051,IT
R00051,MA
R00051,MT
R00051,PT
R00051,TR
R00051,UK
R00052,CY
R00052,ES
R00052,IL
R00052,IT
R00052,PS
R00052,PT
R00053,AL
R00053,BA
R00053,CY
R00053,DK
R00053,DZ
R00053,EG
R00053,EL
R00053,ES
R00053,FR
R00053,GI
R00053,HR
R00053,IL
R00053,IT
R00053,LB
R00053,LY
R00053,MA
R00053,MT
R00053,PS
R00053,PT
R00053,SY
R00053,TN
R00053,TR
R00054,PT
R00055,PT
R00056,IE
R00056,IM
R00056,UK
R00057,AT
R00057,UK
R00058,AT
R00058,NL
R00058,NO
R00058,SE
R00058,UK
R00059,DE
R00059,DK
R00059,IE
R00059,IM
R00059,NL
R00059,NO
R00059,UK
R00061,IE
R00061,NO
R00061,UK
R00064,AM
R00064,AT
R00064,AZ
R00064,BY
R00064,CH
R00064,FR
R00064,GE
R00064,IT
R00064,NL
R00064,RU
R00064,TR
R00064,UA
R00065,BE
R00065,DZ
R00065,FR
R00065,GE
R00066,AT
R00066,BG
R00066,CH
R00066,FR
R00066,HR
R00066,IT
R00066,NL
R00066,PT
R00066,SI
R18764,DZ
R18764,EG
R18764,ES
R18764,FR
R18764,MA
R18764,NL
R18764,PT
R00067,ES
R00067,FR
R00067,HR
R00067,IT
R00068,AT
R00068,BE
R00068,BG
R00068,DE
R00068,FR
R00068,HU
R00068,IT
R00068,NL
R00068,RO
R00068,RS
R17484,ES
R16519,EG
R16519,FR
R16519,IL
R00070,IE
R00072,AD
R00072,AT
R00072,BG
R00072,BY
R00072,CH
R00072,CZ
R00072,DE
R00072,DK
R00072,EE
R00072,ES
R00072,FI
R00072,FR
R00072,HU
R00072,IT
R00072,LT
R00072,LU
R00072,LV
R00072,NL
R00072,NO
R00072,PL
R00072,RO
R00072,RU
R00072,SE
R00072,SI
R00072,SK
R00072,TR
R00072,UA
R00072,UK
R00074,AT
R00074,BG
R00074,BY
R00074,CH
R00074,CZ
R00074,DE
R00074,DK
R00074,EE
R00074,FI
R00074,FR
R00074,GE
R00074,HU
R00074,IT
R00074,LU
R00074,NL
R00074,NO
R00074,PL
R00074,PT
R00074,RU
R00074,SE
R00074,UA
R00075,AT
R00075,CH
R00075,DE
R00075,DK
R00075,FR
R00075,PL
R00076,CY
R00076,FR
R00076,RU
R17971,IT
R17970,IT
R19555,PT
R00079,BE
R00079,BG
R00079,BY
R00079,CZ
R00079,DE
R00079,FI
R00079,IS
R00079,LT
R00079,NL
R00079,NO
R00079,PL
R00079,RU
R00079,SE
R00079,UK
R00080,NL
R00080,RU
R18239,EG
R18239,FR
R18239,IL
R18239,TN
R00082,CY
R00082,EG
R00082,EL
R00082,FR
R00082,IT
R00082,LB
R00082,LY
R00082,MT
R00082,TN
R00082,TR
R00083,FR
R16520,FR
R16520,LY
R16520,TN
R00085,AD
R00085,AL
R00085,AM
R00085,AT
R00085,BA
R00085,BE
R00085,BG
R00085,BY
R00085,CH
R00085,CY
R00085,CZ
R00085,DE
R00085,DK
R00085,EE
R00085,EG
R00085,EL
R00085,ES
R00085,FI
R00085,FR
R00085,GE
R00085,HR
R00085,HU
R00085,IL
R00085,IT
R00085,LT
R00085,LU
R00085,LV
R00085,MA
R00085,MD
R00085,MK
R00085,NL
R00085,NO
R00085,PL
R00085,PT
R00085,RO
R00085,RS
R00085,RU
R00085,SE
R00085,SI
R00085,SK
R00085,TR
R00085,UK
R00086,AT
R00086,BG
R00086,CZ
R00086,DE
R00086,FR
R00086,IT
R00086,MC
R00086,MD
R00086,RO
R00086,RU
R00088,BE
R00088,FR
R00089,FR
R00090,UK
R00091,IE
R00091,UK
R19333,ES
R19333,FR
R19333,IT
R19333,MT
R19333,TN
R19118,CY
R19118,ES
R19118,FR
R19118,IL
R19118,MT
R19653,EG
R19653,EL
R19653,IL
R00095,AL
R00095,AT
R00095,BE
R00095,BG
R00095,CH
R00095,CY
R00095,DE
R00095,DK
R00095,DZ
R00095,EL
R00095,ES
R00095,FR
R00095,GE
R00095,GG
R00095,GI
R00095,HR
R00095,HU
R00095,IE
R00095,IL
R00095,IM
R00095,IT
R00095,JE
R00095,LI
R00095,MA
R00095,MC
R00095,ME
R00095,MK
R00095,MT
R00095,NL
R00095,PT
R00095,RS
R00095,RU
R00095,SE
R00095,SI
R00095,TN
R00095,TR
R00095,UA
R00095,UK
R00096,AL
R00096,BE
R00096,CH
R00096,CY
R00096,DE
R00096,EL
R00096,HR
R00096,IT
R00096,ME
R00096,MK
R00096,TR
R00096,UK
R00097,IT
R00099,EG
R00099,EL
R00099,FR
R00099,IL
R00099,NO
R16886,RS
R16521,EG
R16521,LB
R00102,FR
R16354,EG
R16354,IL
R00104,BE
R00104,BG
R00104,DE
R00104,DK
R00104,EE
R00104,EL
R00104,ES
R00104,FI
R00104,FR
R00104,IT
R00104,LT
R00104,LV
R00104,NL
R00104,NO
R00104,PL
R00104,PT
R00104,RO
R00104,RU
R00104,SE
R00104,TR
R00104,UA
R00104,UK
R00105,ES
R18906,CH
R18906,DE
R18906,ES
R18906,FR
R18906,GE
R18906,IT
R18906,LY
R19728,AD
R19728,AL
R19728,AM
R19728,AT
R19728,AZ
R19728,BA
R19728,BE
R19728,BG
R19728,BY
R19728,CH
R19728,CY
R19728,CZ
R19728,DE
R19728,DK
R19728,EE
R19728,EL
R19728,ES
R19728,FI
R19728,FR
R19728,GE
R19728,GI
R19728,HR
R19728,HU
R19728,IE
R19728,IL
R19728,IM
R19728,IT
R19728,LB
R19728,LI
R19728,LT
R19728,LU
R19728,LV
R19728,MA
R19728,MD
R19728,ME
R19728,MK
R19728,NL
R19728,NO
R19728,PL
R19728,PS
R19728,PT
R19728,RO
R19728,RS
R19728,RU
R19728,SE
R19728,SI
R19728,SK
R19728,SY
R19728,TR
R19728,UA
R19728,UK
R00107,AD
R00107,AL
R00107,AM
R00107,AT
R00107,AZ
R00107,BA
R00107,BE
R00107,BG
R00107,BY
R00107,CH
R00107,CY
R00107,CZ
R00107,DE
R00107,DK
R00107,DZ
R00107,EE
R00107,EG
R00107,EL
R00107,ES
R00107,FI
R00107,FO
R00107,FR
R00107,GE
R00107,GG
R00107,GI
R00107,HR
R00107,HU
R00107,IE
R00107,IL
R00107,IM
R00107,IS
R00107,IT
R00107,JE
R00107,LB
R00107,LI
R00107,LT
R00107,LU
R00107,LV
R00107,LY
R00107,MA
R00107,MC
R00107,MD
R00107,ME
R00107,MK
R00107,MT
R00107,NL
R00107,NO
R00107,PL
R00107,PS
R00107,PT
R00107,RO
R00107,RS
R00107,RU
R00107,SE
R00107,SI
R00107,SJ
R00107,SK
R00107,SM
R00107,SY
R00107,TN
R00107,TR
R00107,UA
R00107,UK
R00109,AL
R00109,AM
R00109,AT
R00109,AZ
R00109,BA
R00109,BE
R00109,BG
R00109,BY
R00109,CH
R00109,CZ
R00109,DE
R00109,DK
R00109,DZ
R00109,EE
R00109,EL
R00109,ES
R00109,FI
R00109,FR
R00109,GE
R00109,GG
R00109,HR
R00109,HU
R00109,IE
R00109,IM
R00109,IT
R00109,JE
R00109,LI
R00109,LT
R00109,LU
R00109,LV
R00109,MD
R00109,ME
R00109,MK
R00109,NL
R00109,NO
R00109,PL
R00109,PT
R00109,RO
R00109,RS
R00109,RU
R00109,SE
R00109,SI
R00109,SK
R00109,SM
R00109,TR
R00109,UA
R00109,UK
R00110,AT
R00110,AZ
R00110,BE
R00110,CH
R00110,DE
R00110,DK
R00110,FR
R00110,GE
R00110,IE
R00110,LI
R00110,NL
R00110,RU
R00110,SE
R00110,TR
R00110,UA
R00110,UK
R18865,DK
R18865,IT
R00111,DE
R00111,DK
R00111,UK
R00113,DK
R00113,EL
R00113,ME
R00113,SE
R00113,UK
R00115,AD
R00115,AL
R00115,AM
R00115,AT
R00115,BA
R00115,BE
R00115,BG
R00115,CH
R00115,CZ
R00115,DE
R00115,DZ
R00115,EL
R00115,ES
R00115,FR
R00115,HR
R00115,IL
R00115,IT
R00115,LU
R00115,MA
R00115,ME
R00115,MK
R00115,PT
R00115,RO
R00115,RS
R00115,SE
R00115,SI
R00115,SK
R00115,SM
R00115,SY
R00115,TR
R00115,UA
R00115,UK
R00116,AL
R00116,AM
R00116,AT
R00116,BA
R00116,BE
R00116,BG
R00116,BY
R00116,CH
R00116,CY
R00116,CZ
R00116,DE
R00116,DK
R00116,DZ
R00116,EE
R00116,EL
R00116,ES
R00116,FI
R00116,FR
R00116,GE
R00116,HR
R00116,HU
R00116,IE
R00116,IT
R00116,LT
R00116,LU
R00116,LV
R00116,MA
R00116,MD
R00116,ME
R00116,MK
R00116,NL
R00116,NO
R00116,PL
R00116,PT
R00116,RO
R00116,RS
R00116,RU
R00116,SE
R00116,SI
R00116,SK
R00116,TR
R00116,UA
R00116,UK
R18864,AL
R18864,BA
R18864,DE
R18864,DK
R18864,EL
R18864,FR
R18864,HR
R18864,IT
R18864,ME
R18864,MK
R18864,SI
R00118,AM
R00118,AT
R00118,BE
R00118,CH
R00118,DE
R00118,DK
R00118,ES
R00118,FR
R00118,GE
R00118,HR
R00118,IE
R00118,IT
R00118,JE
R00118,LU
R00118,NL
R00118,NO
R00118,PT
R00118,SE
R00118,SI
R00118,TR
R00118,UK
R00119,AM
R00119,AT
R00119,BA
R00119,BE
R00119,BG
R00119,BY
R00119,CH
R00119,CZ
R00119,DE
R00119,DK
R00119,EE
R00119,EL
R00119,ES
R00119,FI
R00119,FR
R00119,GE
R00119,HR
R00119,HU
R00119,IE
R00119,IM
R00119,IT
R00119,JE
R00119,LI
R00119,LT
R00119,LU
R00119,LV
R00119,MD
R00119,ME
R00119,MK
R00119,NL
R00119,NO
R00119,PL
R00119,PT
R00119,RO
R00119,RS
R00119,RU
R00119,SE
R00119,SI
R00119,SK
R00119,TR
R00119,UA
R00119,UK
R00120,AL
R00120,AM
R00120,AT
R00120,BA
R00120,BE
R00120,BG
R00120,BY
R00120,CH
R00120,CZ
R00120,DE
R00120,DK
R00120,DZ
R00120,EE
R00120,EL
R00120,ES
R00120,FI
R00120,FO
R00120,FR
R00120,GE
R00120,GG
R00120,HR
R00120,HU
R00120,IE
R00120,IM
R00120,IS
R00120,IT
R00120,JE
R00120,LI
R00120,LT
R00120,LU
R00120,LV
R00120,MD
R00120,ME
R00120,MK
R00120,NL
R00120,NO
R00120,PL
R00120,PT
R00120,RO
R00120,RS
R00120,RU
R00120,SE
R00120,SI
R00120,SK
R00120,SM
R00120,SY
R00120,TR
R00120,UA
R00120,UK
R00121,BE
R00121,DE
R00121,EE
R00121,FR
R00121,LU
R00121,NL
R00121,NO
R00121,UK
R00122,AM
R00122,AT
R00122,BA
R00122,BE
R00122,BY
R00122,CH
R00122,CZ
R00122,DE
R00122,DK
R00122,DZ
R00122,ES
R00122,FI
R00122,FR
R00122,GE
R00122,HR
R00122,HU
R00122,IE
R00122,IT
R00122,LI
R00122,LT
R00122,LU
R00122,LV
R00122,MD
R00122,NL
R00122,NO
R00122,PL
R00122,PT
R00122,RO
R00122,RS
R00122,RU
R00122,SE
R00122,SI
R00122,SK
R00122,UA
R00122,UK
R00123,AM
R00123,AT
R00123,BE
R00123,DE
R00123,EE
R00123,FI
R00123,GE
R00123,IE
R00123,NL
R00123,NO
R00123,PL
R00123,SE
R00123,SI
R00123,TR
R00123,UK
R00124,RU
R00124,SE
R00126,AM
R00126,AT
R00126,BE
R00126,BY
R00126,CZ
R00126,DE
R00126,DK
R00126,EE
R00126,FI
R00126,FR
R00126,IT
R00126,LT
R00126,NL
R00126,NO
R00126,RU
R00126,SE
R00126,UA
R00127,AT
R00127,BE
R00127,DE
R00127,DK
R00127,EE
R00127,FI
R00127,NL
R00127,SE
R00127,UA
R00128,NO
R00128,RU
R00129,FR
R00129,IT
R16887,AT
R16887,CZ
R16888,RS
R16889,RS
R16890,RS
R00130,AT
R00130,BE
R00130,BG
R00130,BY
R00130,CH
R00130,CZ
R00130,DE
R00130,DK
R00130,EL
R00130,ES
R00130,FR
R00130,HR
R00130,HU
R00130,IE
R00130,IT
R00130,LT
R00130,LU
R00130,MD
R00130,NL
R00130,PL
R00130,PT
R00130,RO
R00130,RS
R00130,RU
R00130,SE
R00130,SI
R00130,SK
R00130,UA
R00130,UK
R17666,BG
R17666,CY
R17666,DE
R17666,FR
R17666,HU
R17666,RO
R17666,RS
R17666,SI
R16891,RS
R16892,CY
R16892,CZ
R16892,FR
R16892,RO
R00131,ES
R16893,ES
R16894,EL
R16895,IT
R16896,RS
R00132,CY
R00132,DZ
R00132,EG
R00132,EL
R00132,ES
R00132,HR
R00132,IL
R00132,IT
R00132,LB
R00132,LY
R00132,MA
R00132,ME
R00132,PT
R00132,SY
R00132,TN
R00132,TR
R00133,CY
R00133,EL
R00133,ES
R00133,IL
R00133,IT
R00133,PT
R00134,EL
R00134,ES
R00135,AT
R00135,BE
R00135,BG
R00135,CZ
R00135,DE
R00135,DK
R00135,EL
R00135,ES
R00135,FR
R00135,IT
R00135,NL
R00135,PL
R00135,RO
R00135,RS
R00135,RU
R00135,SE
R00135,UA
R00135,UK
R17727,RU
R17728,FR
R17729,RU
R17766,BE
R17766,HU
R19256,BE
R19256,UK
R19267,BE
R19662,IT
R00142,AT
R00142,BE
R00142,CH
R00142,CZ
R00142,DE
R00142,DK
R00142,EE
R00142,EG
R00142,EL
R00142,ES
R00142,FI
R00142,FR
R00142,HR
R00142,HU
R00142,IE
R00142,IL
R00142,IT
R00142,LT
R00142,LU
R00142,LV
R00142,LY
R00142,MA
R00142,NL
R00142,PL
R00142,PT
R00142,RU
R00142,SE
R00142,SK
R00142,TR
R00142,UA
R00142,UK
R00143,AT
R00143,BE
R00143,DE
R00143,DK
R00143,ES
R00143,FR
R00143,IE
R00143,IT
R00143,PT
R00143,UK
R00145,AM
R00145,AZ
R00145,BG
R00145,BY
R00145,CZ
R00145,GE
R00145,IL
R00145,LV
R00145,NL
R00145,PL
R00145,PS
R00145,RU
R00145,SE
R00145,TR
R00145,UA
R18484,AT
R18484,DK
R18484,FR
R18484,HU
R18484,SI
