EASINID,Country
R00147,AT
R00147,BE
R00147,CH
R00147,DE
R00147,DK
R00147,ES
R00147,FI
R00147,RU
R00147,SE
R00147,SI
R00148,AL
R00148,AT
R00148,BG
R00148,DE
R00148,EL
R00148,NO
R00148,PL
R00148,SE
R00149,AT
R00149,BE
R00149,BG
R00149,CH
R00149,CZ
R00149,DE
R00149,EL
R00149,FR
R00149,HR
R00149,HU
R00149,IT
R00149,RO
R00149,SI
R00149,SK
R00149,UA
R00149,UK
R18487,AT
R18487,CH
R18487,DE
R18487,MK
R18487,RO
R00150,AT
R00150,BE
R00150,DK
R00150,RO
R00150,UK
R00151,AL
R00151,AM
R00151,AT
R00151,AZ
R00151,BE
R00151,BG
R00151,BY
R00151,CH
R00151,CZ
R00151,DE
R00151,DK
R00151,DZ
R00151,EE
R00151,EL
R00151,ES
R00151,FI
R00151,FR
R00151,GE
R00151,GG
R00151,HR
R00151,HU
R00151,IT
R00151,LU
R00151,MK
R00151,NL
R00151,NO
R00151,PL
R00151,RO
R00151,RS
R00151,RU
R00151,SE
R00151,SI
R00151,SK
R00151,TR
R00151,UA
R00151,UK
R00152,AT
R00152,BG
R00152,UK
R00153,DE
R00153,DZ
R00153,ES
R00153,FR
R00153,IT
R00153,UK
R10574,CY
R10574,EL
R10574,ES
R10574,FR
R10574,GE
R10574,IE
R10574,IL
R10574,IT
R10574,MA
R10574,PT
R10574,TR
R10574,UK
R00155,AD
R00155,AL
R00155,AM
R00155,AT
R00155,AZ
R00155,BA
R00155,BE
R00155,BG
R00155,BY
R00155,CH
R00155,CY
R00155,CZ
R00155,DE
R00155,DK
R00155,DZ
R00155,EE
R00155,EL
R00155,ES
R00155,FI
R00155,FO
R00155,FR
R00155,GE
R00155,GG
R00155,HR
R00155,HU
R00155,IE
R00155,IM
R00155,IS
R00155,IT
R00155,JE
R00155,LI
R00155,LT
R00155,LU
R00155,LV
R00155,MD
R00155,ME
R00155,MK
R00155,NL
R00155,NO
R00155,PL
R00155,PT
R00155,RO
R00155,RS
R00155,RU
R00155,SE
R00155,SI
R00155,SJ
R00155,SK
R00155,TR
R00155,UA
R00155,UK
R00157,AT
R00157,BE
R00157,BY
R00157,DE
R00157,DK
R00157,EE
R00157,FI
R00157,FR
R00157,HR
R00157,IE
R00157,IT
R00157,LT
R00157,LU
R00157,LV
R00157,NL
R00157,NO
R00157,PL
R00157,RU
R00157,SE
R00157,SI
R00157,SK
R00157,UA
R00157,UK
R18486,AT
R18486,CZ
R18486,DE
R18486,DK
R18486,FR
R18486,HU
R18486,PL
R18486,SI
R18486,SK
R18486,UA
R00159,AD
R00159,AT
R00159,BA
R00159,BE
R00159,BG
R00159,BY
R00159,CH
R00159,CZ
R00159,DE
R00159,DK
R00159,EE
R00159,ES
R00159,FI
R00159,FO
R00159,FR
R00159,HR
R00159,HU
R00159,IE
R00159,IM
R00159,IS
R00159,IT
R00159,LT
R00159,LU
R00159,LV
R00159,MD
R00159,ME
R00159,NL
R00159,NO
R00159,PL
R00159,RO
R00159,RS
R00159,RU
R00159,SE
R00159,SI
R00159,SJ
R00159,SK
R00159,UA
R00159,UK
R00161,CH
R00161,DE
R00161,FR
R00161,IT
R18485,BE
R18485,BY
R18485,DE
R18485,EE
R18485,FI
R18485,LT
R18485,PL
R18485,RU
R18485,SE
R18485,UA
R00163,BE
R00163,BG
R00163,DE
R00163,DK
R00163,EL
R00163,HU
R00163,IT
R00163,NL
R00163,RO
R00163,RU
R00163,TR
R00163,UA
R17433,BG
R17433,UA
R00168,UK
R00169,EL
R00169,ES
R00169,FR
R00169,GI
R00169,IL
R00169,IT
R00169,MA
R00169,MT
R00169,PT
R00169,SY
R00171,EL
R00171,HU
R00172,DE
R00172,ES
R00174,AT
R00174,BE
R00174,BG
R00174,CZ
R00174,DE
R00174,DK
R00174,EE
R00174,EL
R00174,ES
R00174,FI
R00174,FR
R00174,LT
R00174,LV
R00174,NL
R00174,PL
R00174,RU
R00174,SI
R00174,SK
R00174,TR
R00174,UK
R00176,BE
R00176,CZ
R00176,DE
R00176,DK
R00176,EE
R00176,EL
R00176,FI
R00176,IL
R00176,LV
R00176,NL
R00176,PL
R00176,RU
R00176,SE
R00179,AM
R00179,AT
R00179,BE
R00179,BG
R00179,BY
R00179,DE
R00179,DK
R00179,EE
R00179,EL
R00179,FI
R00179,FR
R00179,LV
R00179,NL
R00179,PL
R00179,RO
R00179,RU
R00179,SE
R00179,UA
R00179,UK
R00181,BG
R00181,CZ
R00181,DE
R00181,DK
R00181,EE
R00181,FR
R00181,NL
R00181,RO
R00181,RU
R00181,TR
R18245,AL
R18245,BE
R18245,DE
R18245,DK
R18245,ES
R18245,FR
R18245,IE
R18245,IT
R18245,NL
R18245,RU
R18245,SE
R18245,UK
R00182,DE
R00182,FR
R00182,IT
R00183,PL
R00184,FR
R00185,IT
R00186,BG
R00186,CH
R00186,ES
R00186,FR
R00186,HR
R00186,HU
R00186,IT
R00186,ME
R00186,PT
R00186,RS
R00186,RU
R00186,SI
R00186,SK
R00186,UA
R00187,FR
R00187,NL
R17864,IT
R20026,FR
R20026,IT
R20026,SI
R00188,ES
R00188,FR
R00189,AT
R00189,BA
R00189,BE
R00189,BG
R00189,CH
R00189,DE
R00189,DK
R00189,EE
R00189,EL
R00189,ES
R00189,FI
R00189,FR
R00189,HU
R00189,IE
R00189,IT
R00189,LT
R00189,LU
R00189,NL
R00189,NO
R00189,PL
R00189,PT
R00189,RU
R00189,SE
R00189,UA
R00189,UK
R16898,BE
R16898,DE
R16898,DK
R16898,FI
R16898,IM
R16898,LU
R16898,NL
R16898,NO
R16898,PL
R16898,PT
R16898,SE
R16898,UK
R17639,EL
R17640,CY
R18361,NO
R18361,RO
R18361,RU
R18361,UA
R00193,AD
R00193,AM
R00193,AT
R00193,BE
R00193,BY
R00193,CH
R00193,CZ
R00193,DE
R00193,DK
R00193,EE
R00193,ES
R00193,FI
R00193,FR
R00193,HR
R00193,IE
R00193,IM
R00193,IS
R00193,IT
R00193,LI
R00193,LU
R00193,LV
R00193,NL
R00193,NO
R00193,PL
R00193,RO
R00193,RU
R00193,SE
R00193,SI
R00193,SK
R00193,UA
R00193,UK
R00194,BE
R00194,DK
R00194,FI
R00194,IS
R00197,DK
R00199,AT
R00199,CH
R00199,CZ
R00199,DE
R00199,FR
R00199,HR
R00199,IT
R00199,LT
R00199,NO
R00199,PL
R00199,RO
R00199,RU
R00199,SI
R00199,SK
R00199,UK
R18362,AT
R18362,BE
R18362,CH
R18362,DE
R18362,ES
R18362,FR
R18362,HR
R18362,IT
R18362,LU
R18362,NL
R18362,SI
R18362,UK
R00200,CZ
R00200,DE
R00200,DK
R00200,IS
R00200,NL
R00200,SE
R00201,LT
R00201,RU
R00203,RU
R16899,UA
R00206,FR
R00207,AM
R00207,AT
R00207,BA
R00207,BE
R00207,BG
R00207,BY
R00207,CH
R00207,CZ
R00207,DE
R00207,DK
R00207,EE
R00207,ES
R00207,FI
R00207,FR
R00207,GE
R00207,HR
R00207,IE
R00207,IT
R00207,JE
R00207,LT
R00207,LU
R00207,LV
R00207,MD
R00207,NL
R00207,NO
R00207,PL
R00207,RO
R00207,RU
R00207,SE
R00207,SI
R00207,SK
R00207,TR
R00207,UA
R00207,UK
R00208,AT
R00208,DE
R00208,DZ
R00208,FR
R00208,UK
R00209,ES
R00210,AT
R00210,BE
R00210,DE
R00210,ES
R00210,FR
R00210,NL
R00210,PT
R00210,RU
R00210,UK
R19748,BE
R19748,DE
R19748,ES
R19748,NL
R19748,UK
R00212,AT
R00212,BE
R00212,CY
R00212,DE
R00212,DK
R00212,EG
R00212,EL
R00212,ES
R00212,FR
R00212,IL
R00212,IT
R00212,LB
R00212,NL
R00212,NO
R00212,PL
R00212,PS
R00212,PT
R00212,RS
R00212,RU
R00212,SE
R00212,SI
R00212,SY
R00212,TR
R00212,UK
R00214,DK
R00214,FR
R00214,NL
R00214,NO
R00214,SE
R00214,UK
R19667,LB
R16355,EG
R16356,EG
R16357,EG
R00218,FR
R00218,PT
R00219,NL
R20263,IT
R18216,DZ
R18216,FR
R18216,IT
R18216,MA
R00225,NL
R18042,DE
R00226,ES
R00226,FR
R00226,HR
R00226,IT
R00226,MC
R00226,MT
R00226,PT
R00226,TN
R00227,FR
R00227,IM
R00227,NO
R00227,SE
R00227,UK
R00229,BE
R00229,NO
R00229,SE
R00229,UK
R00230,AT
R00230,DE
R00230,FI
R00230,NO
R00230,SE
R00230,UK
R00231,AT
R00231,DE
R00231,FI
R00231,NL
R00231,NO
R00231,SE
R00231,UK
R00232,BE
R00232,DE
R00232,NL
R00232,NO
R00232,PL
R00232,SE
R00232,UK
R00233,AT
R00233,DE
R00233,DK
R00233,FI
R00233,FR
R00233,NL
R00233,NO
R00233,SE
R00233,UK
R00234,UK
R00235,DK
R00235,ES
R00235,FR
R00235,NL
R00235,NO
R00235,SE
R00235,UK
R18459,DE
R18459,SE
R00237,EE
R00237,FI
R00237,NO
R00237,RU
R00237,SE
R00237,UK
R17594,IL
R17594,LB
R17594,TR
R19108,EL
R19108,FR
R19108,TN
R00238,TR
R00239,CY
R00239,EL
R00239,IL
R00239,LB
R00239,SY
R00239,TN
R00239,TR
R17755,AD
R17755,CH
R17755,DE
R17755,ES
R17755,FR
R00242,AM
R00242,AT
R00242,CH
R00242,DE
R00242,FR
R00242,NO
R00242,RU
R00242,SE
R00243,AM
R00243,AT
R00243,BA
R00243,BE
R00243,CH
R00243,CZ
R00243,DE
R00243,DK
R00243,ES
R00243,FR
R00243,GE
R00243,HR
R00243,IT
R00243,ME
R00243,NL
R00243,NO
R00243,PT
R00243,RU
R00243,SK
R00243,TR
R00243,UK
R00244,AT
R00244,BE
R00244,CZ
R00244,DE
R00244,EL
R00244,ES
R00244,FI
R00244,IT
R00244,NL
R00244,PT
R00244,SE
R01833,UK
R00245,FR
R00246,FR
R00247,CZ
R00247,DK
R00247,ES
R00247,FR
R00247,RU
R00247,UK
R00248,PT
R00250,IT
R00251,BG
R00251,CZ
R00251,IT
R00251,RO
R00252,DE
R00252,FR
R00252,GG
R00252,NL
R00252,UK
R16900,RS
R00253,AM
R00253,AZ
R00253,BG
R00253,CY
R00253,EG
R00253,ES
R00253,FR
R00253,GE
R00253,IL
R00253,IT
R00253,LB
R00253,LY
R00253,MA
R00253,MT
R00253,NL
R00253,PT
R00253,RU
R00253,SE
R00253,SI
R00253,SY
R00253,TN
R00253,TR
R00253,UA
R00254,EL
R16901,HU
R16901,IT
R16902,CZ
R16902,FR
R16902,NL
R16902,SE
R16902,UK
R16903,IT
R00255,UK
R00256,AT
R00256,BG
R00256,BY
R00256,CZ
R00256,EE
R00256,FR
R00256,IT
R00256,MD
R00256,PL
R00256,RU
R00256,SE
R00256,UK
R00257,CZ
R00257,DK
R00257,PL
R00257,SE
R00258,FR
R00258,IL
R17982,FR
R17982,NL
R17982,SE
R00260,AT
R00260,BE
R00260,DE
R00260,FR
R00260,RS
R00260,RU
R00260,SE
R00261,FR
R00261,UK
R16904,FR
R16904,HR
R16904,IT
R16904,SI
R00267,AT
R00267,BE
R00267,DE
R00267,DK
R00267,EE
R00267,FI
R00267,FR
R00267,IT
R00267,NO
R00267,RU
R00267,SE
R00267,UK
R17965,UA
R19068,FR
R18489,RU
R00276,AD
R00276,AT
R00276,BE
R00276,CH
R00276,CZ
R00276,DE
R00276,ES
R00276,FR
R00276,IT
R00276,LI
R00276,ME
R00276,PL
R00276,RO
R00276,SI
R00276,SK
R00276,UA
R00277,AL
R00277,AM
R00277,BA
R00277,BE
R00277,BG
R00277,CH
R00277,CY
R00277,DE
R00277,DK
R00277,DZ
R00277,EG
R00277,EL
R00277,ES
R00277,FR
R00277,GE
R00277,GG
R00277,GI
R00277,HR
R00277,IE
R00277,IL
R00277,IT
R00277,LB
R00277,MA
R00277,MD
R00277,ME
R00277,MT
R00277,NL
R00277,PS
R00277,PT
R00277,RO
R00277,RU
R00277,SI
R00277,SK
R00277,SY
R00277,TR
R00277,UA
R00277,UK
R00277,VA
R00279,ES
R00279,FR
R00279,PT
R00280,BE
R00280,DZ
R00280,ES
R00280,FR
R00280,GE
R00280,NL
R00280,PT
R00280,UK
R00281,AT
R00281,BE
R00281,CZ
R00281,DE
R00281,IT
R00281,NL
R00281,NO
R00281,SE
R00281,UK
R00283,CZ
R00283,HR
R00284,AT
R00284,BE
R00284,BG
R00284,CH
R00284,CY
R00284,CZ
R00284,DE
R00284,DK
R00284,DZ
R00284,EL
R00284,ES
R00284,FR
R00284,GE
R00284,HR
R00284,IL
R00284,IT
R00284,LB
R00284,MA
R00284,MD
R00284,NL
R00284,PT
R00284,RO
R00284,SE
R00284,SK
R00284,SY
R00284,TR
R00284,UK
R00285,AM
R00285,AT
R00285,BA
R00285,BE
R00285,BG
R00285,CH
R00285,CZ
R00285,DE
R00285,EL
R00285,ES
R00285,FR
R00285,GE
R00285,HR
R00285,HU
R00285,IT
R00285,LU
R00285,MK
R00285,NL
R00285,PL
R00285,RO
R00285,RU
R00285,SK
R00285,TR
R00285,UA
R00285,UK
R00286,AZ
R00286,CY
R00286,EL
R00286,ES
R00286,FR
R00286,IL
R00286,IT
R00286,MA
R00286,PS
R00286,PT
R00286,SY
R00286,TR
R00287,UK
R00289,AM
R00289,AT
R00289,AZ
R00289,BE
R00289,BG
R00289,CH
R00289,DE
R00289,DK
R00289,EE
R00289,ES
R00289,FI
R00289,FR
R00289,GE
R00289,HU
R00289,IT
R00289,LT
R00289,LU
R00289,NL
R00289,NO
R00289,PL
R00289,RO
R00289,RS
R00289,RU
R00289,SE
R00289,SI
R00289,UA
R00289,UK
R17713,AL
R17713,AT
R17713,AZ
R17713,BA
R17713,BE
R17713,BG
R17713,CH
R17713,CZ
R17713,DE
R17713,DZ
R17713,EL
R17713,ES
R17713,FR
R17713,GE
R17713,HR
R17713,IL
R17713,IT
R17713,LB
R17713,LI
R17713,MA
R17713,MC
R17713,ME
R17713,MT
R17713,NL
R17713,PT
R17713,RO
R17713,RS
R17713,RU
R17713,SE
R17713,SI
R17713,SK
R17713,SM
R17713,SY
R17713,TR
R17713,UK
R16906,BY
R16906,DE
R16906,FI
R16906,IE
R16906,NL
R16906,NO
R16906,RO
R16906,RU
R16906,SE
R16906,UK
R16907,AT
R16907,BE
R16907,CH
R16907,CZ
R16907,DE
R16907,ES
R16907,FR
R16907,HR
R16907,HU
R16907,IT
R16907,LI
R16907,LU
R16907,NL
R16907,NO
R16907,PL
R16907,RO
R16907,RS
R16907,RU
R16907,SE
R16907,SI
R17656,AT
R17656,BE
R17656,DE
R17656,HU
R17656,IT
R17656,NO
R17656,RU
R17656,SE
R17656,UA
R00294,AT
R00294,BE
R00294,DE
R00294,ES
R00294,FR
R00294,IT
R00294,NL
R00294,NO
R00294,PL
R00294,RO
R00294,RU
R00294,SE
R00294,UA
R00294,UK
R00299,EL
R00299,FR
R00299,NL
R00299,TR
R00295,FR
R00295,SY
R00295,TR
R00296,AL
R00296,AM
R00296,AT
R00296,BE
R00296,BG
R00296,BY
R00296,CH
R00296,CZ
R00296,DE
R00296,DK
R00296,DZ
R00296,EE
R00296,EL
R00296,ES
R00296,FR
R00296,GE
R00296,HU
R00296,IT
R00296,LT
R00296,LV
R00296,NL
R00296,NO
R00296,PL
R00296,RU
R00296,SE
R00296,SI
R00296,SK
R00296,TR
R00296,UA
R00296,UK
R00297,AL
R00297,BE
R00297,BG
R00297,CY
R00297,CZ
R00297,DK
R00297,DZ
R00297,EL
R00297,ES
R00297,FR
R00297,HR
R00297,IL
R00297,IT
R00297,LB
R00297,MA
R00297,ME
R00297,MK
R00297,MT
R00297,PS
R00297,PT
R00297,RS
R00297,RU
R00297,SI
R00297,SY
R00297,TR
R00297,UA
R00298,FR
R00300,AL
R00300,BG
R00300,CH
R00300,DK
R00300,EL
R00300,ES
R00300,FR
R00300,HR
R00300,IT
R00300,NL
R00300,PT
R00300,SI
R00300,SY
R00300,TR
R00300,UA
R00300,UK
R00301,FR
R00301,IL
R00301,NL
R00301,SY
R00301,UK
R00302,AZ
R00302,EL
R00302,LV
R00302,RU
R00302,SE
R00302,TR
R00303,AL
R00303,AM
R00303,BE
R00303,BY
R00303,CY
R00303,DE
R00303,DK
R00303,EL
R00303,ES
R00303,FR
R00303,HR
R00303,IL
R00303,IT
R00303,NL
R00303,PT
R00303,RU
R00303,SY
R00303,TR
R00303,UA
R00303,UK
R00304,BE
R00304,DZ
R00304,ES
R00304,FR
R00304,LY
R00304,NL
R00305,AT
R00305,BE
R00305,DE
R00305,FR
R00305,LU
R00305,SK
R00306,BE
R00306,DE
R00306,DK
R00306,ES
R00306,FI
R00306,FR
R00306,GG
R00306,IE
R00306,IL
R00306,IM
R00306,JE
R00306,LU
R00306,NL
R00306,NO
R00306,SE
R00306,UA
R00306,UK
R00307,AT
R00307,BG
R00307,DE
R00307,DK
R00307,EE
R00307,ES
R00307,FI
R00307,FR
R00307,GG
R00307,IE
R00307,IM
R00307,JE
R00307,LU
R00307,LV
R00307,NL
R00307,NO
R00307,SE
R00307,UK
R00308,AT
R00308,CZ
R00308,DE
R00308,HR
R00308,HU
R00308,SI
R00309,AL
R00309,AM
R00309,AT
R00309,BA
R00309,BE
R00309,BG
R00309,BY
R00309,CH
R00309,CY
R00309,CZ
R00309,DE
R00309,DK
R00309,EE
R00309,EL
R00309,ES
R00309,FI
R00309,FO
R00309,FR
R00309,HR
R00309,HU
R00309,IE
R00309,IM
R00309,IS
R00309,IT
R00309,JE
R00309,LB
R00309,LI
R00309,LT
R00309,LU
R00309,LV
R00309,MD
R00309,ME
R00309,NL
R00309,NO
R00309,PL
R00309,PT
R00309,RO
R00309,RS
R00309,RU
R00309,SE
R00309,SI
R00309,SK
R00309,TR
R00309,UA
R00309,UK
R19745,AD
R19745,AM
R19745,AT
R19745,AZ
R19745,BE
R19745,BG
R19745,CH
R19745,CY
R19745,CZ
R19745,DE
R19745,DK
R19745,EE
R19745,EG
R19745,EL
R19745,ES
R19745,FI
R19745,FR
R19745,GE
R19745,GI
R19745,HU
R19745,IL
R19745,IT
R19745,LB
R19745,LU
R19745,MA
R19745,MD
R19745,NL
R19745,NO
R19745,PL
R19745,PS
R19745,PT
R19745,RO
R19745,RS
R19745,RU
R19745,SE
R19745,SK
R19745,TR
R19745,UA
R19745,UK
R00312,BE
R00312,BG
R00312,EL
R00312,ES
R00312,FR
R00312,IL
R00312,RU
R00312,UA
R16908,ES
R16908,FR
R00315,PL
R00317,ES
R00317,FR
R00318,DE
R00318,NO
R00318,PT
R00318,SE
R00325,ES
R00327,UA
R00328,CY
R00328,DE
R00328,DZ
R00328,EL
R00328,ES
R00328,FR
R00328,IL
R00328,IT
R00328,MA
R00328,MT
R00328,PT
R00328,TR
R00328,UK
R00329,ES
R00329,FR
R00329,UK
R00330,ES
R00330,IT
R00331,PT
R00332,ES
R00332,FR
R00332,IT
R00332,PT
R00333,ES
R00333,IT
R16522,LB
R17473,SY
R17473,TR
R19307,EL
R19307,FR
R19307,IL
R19668,ES
R19668,FR
R19668,IE
R19668,NL
R19668,NO
R19668,SE
R19668,TR
R19668,UK
R00334,IE
R00334,UK
R00336,DE
R00336,IS
R00337,BE
R00337,FR
R00338,AT
R00338,BE
R00338,CH
R00338,DE
R00338,FR
R00338,IT
R00338,RU
R00340,AT
R00340,BE
R00340,DE
R00340,HR
R00340,IT
R00340,NL
R00340,PL
R00340,SE
R00340,UK
R00341,AD
R00341,AL
R00341,AM
R00341,AT
R00341,BA
R00341,BE
R00341,BG
R00341,BY
R00341,CH
R00341,CY
R00341,CZ
R00341,DE
R00341,DK
R00341,DZ
R00341,EE
R00341,EL
R00341,ES
R00341,FI
R00341,FR
R00341,GE
R00341,GG
R00341,HR
R00341,HU
R00341,IE
R00341,IL
R00341,IM
R00341,IT
R00341,JE
R00341,LI
R00341,LT
R00341,LU
R00341,LV
R00341,MA
R00341,MC
R00341,MD
R00341,ME
R00341,MK
R00341,NL
R00341,NO
R00341,PL
R00341,PT
R00341,RO
R00341,RS
R00341,RU
R00341,SE
R00341,SI
R00341,SK
R00341,TR
R00341,UA
R00341,UK
R00342,BE
R00342,UK
R00343,AT
R00343,BE
R00343,CH
R00343,CZ
R00343,DE
R00343,NL
R00343,SE
R00343,UK
R00344,BE
R00344,DE
R00344,FR
R00344,GE
R00344,HR
R00344,IE
R00344,LU
R00344,NL
R00344,UK
R18866,AT
R18866,BE
R18866,CZ
R18866,DE
R18866,FR
R18866,HR
R18866,IE
R18866,IT
R18866,LU
R18866,NL
R18866,NO
R18866,PT
R18866,SE
R18866,TR
R18866,UK
R00350,EL
R00350,ES
R00350,FR
R00350,IL
R00350,IT
R00350,LB
R00350,PT
R00350,UK
R00351,DK
R00351,EG
R00351,IT
R00351,PT
R00355,AT
R00355,DE
R00355,FI
R00355,FR
R00355,IS
R00355,NO
R00355,PL
R00355,SE
R00355,UK
R18278,BE
R18278,DE
R18278,DK
R18278,FI
R18278,SE
R18278,SI
R18278,UK
R16523,EG
R20197,LT
R00359,FR
R00359,IL
R00359,LB
R00359,SY
R00359,TR
R19133,NL
R19133,SE
R00360,EL
R00360,ES
R00360,FR
R00360,IL
R00360,IT
R00360,PT
R00361,FR
R00361,IT
R00361,MT
R00362,ES
R16909,FR
R00363,BE
R00363,CZ
R00363,DE
R00363,DZ
R00363,EL
R00363,ES
R00363,FR
R00363,IE
R00363,IL
R00363,IT
R00363,JE
R00363,NL
R00363,PT
R00363,TR
R00363,UK
R00364,BE
R00364,ES
R00364,FR
R00364,IL
R00365,AT
R00365,BE
R00365,CZ
R00365,DE
R00365,EL
R00365,ES
R00365,FR
R00365,IL
R00365,IT
R00365,LB
R00365,NL
R00365,PT
R00365,UK
R00366,DE
R00366,UK
R00367,BE
R00367,DE
R00367,EL
R00367,ES
R00367,FR
R00367,IL
R00367,IT
R00367,NL
R00367,PT
R00367,UK
R19776,ES
R19776,FR
R19776,IL
R19776,NL
R19776,PT
R19776,UK
R00369,BE
R00369,CY
R00369,CZ
R00369,DE
R00369,EL
R00369,ES
R00369,FR
R00369,GG
R00369,IL
R00369,IT
R00369,MA
R00369,NL
R00369,PT
R00369,RO
R00369,RS
R00369,TR
R00369,UK
R00369,VA
R00371,FR
R00371,IT
