EASINID,Country
R00371,NL
R00371,NO
R00371,UK
R00376,UK
R00377,AT
R00377,DE
R00377,DK
R00377,FI
R00377,NL
R00377,RU
R00377,SE
R00377,UK
R00378,FI
R00378,NO
R00378,PL
R18867,PT
R00380,DE
R00380,DK
R00380,EE
R00380,FI
R00380,NL
R00380,NO
R00380,RU
R00380,SE
R00380,UK
R00382,AL
R00382,ES
R00382,FR
R00382,IT
R00382,MA
R00382,PT
R00384,DZ
R00384,PT
R00385,DZ
R00385,EG
R00385,ES
R00385,FR
R00385,HR
R00385,IT
R00385,LY
R00385,MC
R00385,MT
R00385,PT
R00387,ES
R00387,IT
R00387,PT
R00388,DZ
R00388,ES
R00388,IT
R00389,DZ
R00389,ES
R00389,FR
R00389,IT
R00389,MA
R00389,MT
R00389,PT
R18779,DZ
R18779,ES
R18779,FR
R18779,PT
R00390,DE
R00390,ES
R00390,FR
R00390,LT
R00390,NL
R19733,FR
R19733,IE
R19733,NL
R19733,UK
R00392,FR
R00392,IL
R00392,IT
R00393,AT
R00393,FR
R00393,IS
R00393,NL
R00393,UK
R00394,DE
R00394,DZ
R00394,EL
R00394,ES
R00394,FR
R00394,HR
R00394,IT
R00394,LB
R00394,MA
R00394,MC
R00394,NL
R00394,PT
R00395,AT
R00395,BE
R00395,CZ
R00395,DE
R00395,DK
R00395,IT
R00395,NL
R00396,DE
R00396,ES
R00396,FR
R00396,PT
R00398,AM
R00398,AT
R00398,AZ
R00398,BA
R00398,BE
R00398,BG
R00398,BY
R00398,CH
R00398,CZ
R00398,DE
R00398,DK
R00398,DZ
R00398,EE
R00398,EL
R00398,ES
R00398,FI
R00398,FR
R00398,GE
R00398,HR
R00398,HU
R00398,IT
R00398,JE
R00398,LU
R00398,MD
R00398,ME
R00398,MK
R00398,NL
R00398,PL
R00398,PT
R00398,RO
R00398,RS
R00398,RU
R00398,SE
R00398,SI
R00398,SK
R00398,TR
R00398,UA
R00398,UK
R16525,EG
R16525,IL
R16526,EG
R00399,IT
R00399,UK
R00400,ES
R00400,FR
R00400,HR
R00400,IT
R00400,UK
R00401,DK
R00401,IT
R00401,NO
R00401,SE
R00402,CH
R00402,DK
R00402,FR
R00402,PT
R00402,SE
R00402,UK
R00403,AM
R00403,BE
R00403,BG
R00403,CH
R00403,DE
R00403,DK
R00403,EL
R00403,ES
R00403,FR
R00403,IT
R00403,LU
R00403,NL
R00403,PT
R00403,RU
R00403,UA
R00403,UK
R00404,AM
R00404,AT
R00404,BE
R00404,BG
R00404,BY
R00404,CH
R00404,CY
R00404,CZ
R00404,DE
R00404,DK
R00404,EE
R00404,EL
R00404,ES
R00404,FI
R00404,FR
R00404,GE
R00404,HR
R00404,HU
R00404,IE
R00404,IL
R00404,IT
R00404,LT
R00404,LU
R00404,LV
R00404,MD
R00404,ME
R00404,NL
R00404,NO
R00404,PL
R00404,PT
R00404,RO
R00404,RS
R00404,RU
R00404,SE
R00404,SI
R00404,SK
R00404,UA
R00404,UK
R00405,UK
R00407,AT
R00407,BE
R00407,CH
R00407,CZ
R00407,DE
R00407,DK
R00407,ES
R00407,FR
R00407,LU
R00407,NL
R00407,NO
R00407,PT
R00407,SE
R00407,UK
R20138,NO
R20138,SE
R00409,NO
R00409,RU
R00409,SE
R00409,UA
R00410,AT
R00410,BE
R00410,DE
R00410,DK
R00410,EE
R00410,FR
R00410,IT
R00410,LU
R00410,NO
R00410,PL
R00410,UK
R00411,PT
R00411,RU
R00412,AL
R00412,AM
R00412,AT
R00412,AZ
R00412,BE
R00412,BG
R00412,BY
R00412,CH
R00412,CZ
R00412,DE
R00412,DK
R00412,EE
R00412,EL
R00412,ES
R00412,FI
R00412,FR
R00412,GE
R00412,HR
R00412,HU
R00412,IE
R00412,IT
R00412,LT
R00412,LU
R00412,LV
R00412,NL
R00412,NO
R00412,PL
R00412,PT
R00412,RO
R00412,RS
R00412,RU
R00412,SE
R00412,SI
R00412,SK
R00412,SY
R00412,TR
R00412,UA
R00412,UK
R00413,AT
R00413,BA
R00413,BE
R00413,BY
R00413,CH
R00413,CZ
R00413,DE
R00413,DK
R00413,ES
R00413,FI
R00413,FR
R00413,HU
R00413,IE
R00413,IT
R00413,LU
R00413,NL
R00413,NO
R00413,PL
R00413,RO
R00413,RU
R00413,SE
R00413,SI
R00413,SK
R00413,UA
R00413,UK
R00417,ES
R00417,FR
R00417,UK
R00421,DE
R00421,DK
R00421,ES
R00421,LU
R00421,NL
R00421,NO
R00421,PL
R00421,SE
R00421,SI
R00421,UK
R19747,NL
R19747,NO
R19747,RU
R19747,UK
R00423,AM
R00423,AT
R00423,BE
R00423,BG
R00423,BY
R00423,CH
R00423,CZ
R00423,DK
R00423,EE
R00423,ES
R00423,FI
R00423,FR
R00423,GE
R00423,HU
R00423,LT
R00423,LV
R00423,MD
R00423,NL
R00423,NO
R00423,PL
R00423,RO
R00423,RU
R00423,SE
R00423,SK
R00423,TR
R00423,UA
R00423,UK
R00424,LT
R00424,UA
R00425,AT
R00425,FI
R00425,IT
R00425,LV
R00425,RU
R00426,LV
R00426,RU
R00429,IS
R00429,SE
R00429,SK
R08035,BE
R08035,FR
R08035,NL
R08035,UK
R00433,BE
R00434,AL
R00434,AT
R00434,BE
R00434,BG
R00434,BY
R00434,CH
R00434,CZ
R00434,DE
R00434,DK
R00434,EE
R00434,ES
R00434,FI
R00434,FR
R00434,HU
R00434,IE
R00434,IM
R00434,IS
R00434,IT
R00434,LT
R00434,LU
R00434,NL
R00434,NO
R00434,PL
R00434,RO
R00434,RU
R00434,SE
R00434,SI
R00434,SK
R00434,UA
R00434,UK
R00437,AT
R00437,BE
R00437,DE
R00437,ES
R00437,FI
R00437,FR
R00437,IT
R00437,NL
R00437,PT
R00437,SI
R00437,UK
R00438,BE
R00439,BE
R00439,RU
R00439,SE
R00440,AT
R00440,BE
R00440,BY
R00440,CH
R00440,CZ
R00440,DE
R00440,DK
R00440,EE
R00440,FI
R00440,FR
R00440,HU
R00440,IE
R00440,IM
R00440,IS
R00440,IT
R00440,LT
R00440,LU
R00440,NL
R00440,NO
R00440,PL
R00440,RU
R00440,SE
R00440,SI
R00440,UA
R00440,UK
R00442,AT
R00442,BY
R00442,FR
R00442,NL
R00443,BE
R00443,EL
R00443,NL
R00443,UK
R00444,BE
R00444,ES
R00444,FR
R00444,NL
R00444,SE
R00446,DK
R00446,ES
R00446,FI
R00446,UK
R00447,AT
R00447,BE
R00447,CZ
R00447,DE
R00447,DK
R00447,FI
R00447,FR
R00447,NL
R00447,NO
R00447,RU
R00447,SE
R00447,UK
R18255,AT
R18255,BE
R18255,BG
R18255,BY
R18255,CH
R18255,CZ
R18255,DE
R18255,DK
R18255,EE
R18255,ES
R18255,FI
R18255,FR
R18255,HU
R18255,IE
R18255,IM
R18255,IS
R18255,IT
R18255,LU
R18255,ME
R18255,NL
R18255,NO
R18255,PL
R18255,PT
R18255,RO
R18255,RS
R18255,RU
R18255,SE
R18255,SI
R18255,UA
R18255,UK
R18296,BE
R18296,NL
R17797,ES
R00456,AT
R00456,BE
R00456,CZ
R00456,DE
R00456,DK
R00456,EE
R00456,FI
R00456,FR
R00456,IT
R00456,LU
R00456,NL
R00456,NO
R00456,PL
R00456,RU
R00456,SE
R00456,UK
R00457,DE
R00458,FR
R19908,ES
R19908,PT
R19908,UK
R16528,EG
R16528,FR
R00460,AL
R00460,AM
R00460,AT
R00460,AZ
R00460,BA
R00460,BE
R00460,BG
R00460,CH
R00460,CY
R00460,CZ
R00460,DE
R00460,DK
R00460,DZ
R00460,EE
R00460,EG
R00460,EL
R00460,ES
R00460,FR
R00460,GE
R00460,HR
R00460,HU
R00460,IE
R00460,IL
R00460,IT
R00460,JE
R00460,LB
R00460,LI
R00460,LU
R00460,LY
R00460,MA
R00460,MC
R00460,MD
R00460,ME
R00460,MK
R00460,MT
R00460,NL
R00460,NO
R00460,PL
R00460,PS
R00460,PT
R00460,RO
R00460,RS
R00460,RU
R00460,SE
R00460,SI
R00460,SK
R00460,SM
R00460,SY
R00460,TN
R00460,TR
R00460,UA
R00460,UK
R00461,FR
R00462,AT
R00462,BE
R00462,CH
R00462,CZ
R00462,DE
R00462,DK
R00462,ES
R00462,FI
R00462,FR
R00462,IE
R00462,IM
R00462,IT
R00462,LU
R00462,LV
R00462,NL
R00462,NO
R00462,PL
R00462,PT
R00462,SE
R00462,UK
R00464,AM
R00464,CH
R00464,DE
R00464,DK
R00464,EL
R00464,ES
R00464,FR
R00464,GE
R00464,HR
R00464,IL
R00464,NL
R00464,RU
R00464,SE
R00464,UK
R00465,AT
R00465,FR
R00466,AT
R00466,AZ
R00466,BA
R00466,BE
R00466,BG
R00466,BY
R00466,CH
R00466,CY
R00466,CZ
R00466,DE
R00466,DK
R00466,EE
R00466,EL
R00466,ES
R00466,FI
R00466,FO
R00466,FR
R00466,HR
R00466,HU
R00466,IE
R00466,IL
R00466,IM
R00466,IS
R00466,IT
R00466,JE
R00466,LI
R00466,LT
R00466,LU
R00466,LV
R00466,MD
R00466,ME
R00466,MK
R00466,NL
R00466,NO
R00466,PL
R00466,PT
R00466,RO
R00466,RS
R00466,RU
R00466,SE
R00466,SI
R00466,SJ
R00466,SK
R00466,TR
R00466,UA
R00466,UK
R00467,AT
R00467,BE
R00467,BG
R00467,BY
R00467,CH
R00467,CZ
R00467,DE
R00467,DK
R00467,EL
R00467,ES
R00467,FI
R00467,FO
R00467,FR
R00467,HR
R00467,HU
R00467,IE
R00467,IL
R00467,IS
R00467,IT
R00467,LT
R00467,LU
R00467,LV
R00467,MA
R00467,NL
R00467,NO
R00467,PL
R00467,PT
R00467,RO
R00467,RS
R00467,SE
R00467,SI
R00467,SK
R00467,TR
R00467,UA
R00467,UK
R00469,CY
R00469,EL
R00469,ES
R00469,IL
R00469,MA
R00469,PT
R00468,EG
R00468,ES
R00468,IL
R00468,LY
R00468,MA
R00468,PT
R00468,TN
R00470,AD
R00470,AL
R00470,AM
R00470,AT
R00470,BA
R00470,BG
R00470,CH
R00470,CY
R00470,CZ
R00470,DE
R00470,DZ
R00470,EL
R00470,ES
R00470,FR
R00470,GE
R00470,HR
R00470,HU
R00470,IL
R00470,IT
R00470,LB
R00470,LU
R00470,MD
R00470,ME
R00470,MK
R00470,NL
R00470,PL
R00470,PS
R00470,RO
R00470,RS
R00470,RU
R00470,SI
R00470,SK
R00470,SY
R00470,TR
R00470,UA
R00470,UK
R00471,CZ
R00471,DK
R00471,GE
R00471,IL
R00471,ME
R00471,RU
R00471,SK
R00471,TR
R00472,AM
R00472,AT
R00472,AZ
R00472,BA
R00472,BE
R00472,BG
R00472,BY
R00472,CH
R00472,CZ
R00472,DE
R00472,DK
R00472,EE
R00472,EL
R00472,ES
R00472,FI
R00472,FR
R00472,GE
R00472,HR
R00472,HU
R00472,IT
R00472,LT
R00472,LU
R00472,MD
R00472,ME
R00472,MK
R00472,NL
R00472,NO
R00472,PL
R00472,RO
R00472,RS
R00472,RU
R00472,SE
R00472,SI
R00472,SK
R00472,TR
R00472,UA
R00472,UK
R00474,AD
R00474,AL
R00474,AM
R00474,AT
R00474,BE
R00474,BG
R00474,BY
R00474,CH
R00474,CZ
R00474,DE
R00474,DK
R00474,EE
R00474,EL
R00474,ES
R00474,FI
R00474,FR
R00474,GE
R00474,IE
R00474,IS
R00474,IT
R00474,LT
R00474,LU
R00474,ME
R00474,NL
R00474,NO
R00474,PL
R00474,PT
R00474,RO
R00474,RU
R00474,SE
R00474,SI
R00474,SK
R00474,TR
R00474,UA
R00474,UK
R00475,AD
R00475,AL
R00475,AT
R00475,BA
R00475,BE
R00475,BG
R00475,BY
R00475,CH
R00475,CZ
R00475,DE
R00475,DK
R00475,EE
R00475,EL
R00475,ES
R00475,FI
R00475,FO
R00475,FR
R00475,GE
R00475,GG
R00475,HR
R00475,HU
R00475,IE
R00475,IM
R00475,IT
R00475,LI
R00475,LT
R00475,LU
R00475,LV
R00475,MC
R00475,MD
R00475,ME
R00475,MK
R00475,NL
R00475,NO
R00475,PL
R00475,PT
R00475,RO
R00475,RS
R00475,RU
R00475,SE
R00475,SI
R00475,SK
R00475,TR
R00475,UA
R00475,UK
R19334,LB
R00476,AT
R00476,BE
R00476,CH
R00476,CZ
R00476,DE
R00476,DK
R00476,FR
R00476,GE
R00476,HR
R00476,IT
R00476,NL
R00476,NO
R00476,SE
R00476,SI
R00476,SK
R00476,UA
R00476,UK
R19813,AD
R19813,AL
R19813,AM
R19813,AT
R19813,AZ
R19813,BA
R19813,BE
R19813,BG
R19813,BY
R19813,CH
R19813,CY
R19813,CZ
R19813,DE
R19813,DK
R19813,DZ
R19813,EE
R19813,EG
R19813,EL
R19813,ES
R19813,FI
R19813,FO
R19813,FR
R19813,GE
R19813,GG
R19813,GI
R19813,HR
R19813,HU
R19813,IE
R19813,IL
R19813,IM
R19813,IS
R19813,IT
R19813,JE
R19813,LB
R19813,LI
R19813,LT
R19813,LU
R19813,LV
R19813,LY
R19813,MA
R19813,MC
R19813,MD
R19813,ME
R19813,MK
R19813,MT
R19813,NL
R19813,NO
R19813,PL
R19813,PS
R19813,PT
R19813,RO
R19813,RS
R19813,RU
R19813,SE
R19813,SI
R19813,SJ
R19813,SK
R19813,SY
R19813,TN
R19813,TR
R19813,UA
R19813,UK
R19237,EL
R19220,EL
R19217,EL
R19221,EL
R19219,EL
R19218,TR
R00477,AL
R00477,AM
R00477,AT
R00477,AZ
R00477,BA
R00477,BE
R00477,BG
R00477,CH
R00477,CY
R00477,CZ
R00477,DE
R00477,DZ
R00477,EG
R00477,EL
R00477,ES
R00477,FR
R00477,GE
R00477,HR
R00477,HU
R00477,IT
R00477,MA
R00477,MD
R00477,ME
R00477,MK
R00477,NL
R00477,PT
R00477,RO
R00477,RS
R00477,RU
R00477,SI
R00477,SK
R00477,SY
R00477,TN
R00477,TR
R00477,UA
R00477,UK
R00478,DZ
R00478,EG
R00478,FR
R00478,IL
R13501,FR
R13501,PT
R00480,BE
R00480,BY
R00480,CZ
R00480,DE
R00480,DK
R00480,EE
R00480,FI
R00480,FR
R00480,GE
R00480,IE
R00480,LT
R00480,LU
R00480,NL
R00480,NO
R00480,PL
R00480,RU
R00480,SE
R00480,SI
R00480,UK
R00481,AT
R00481,BE
R00481,BG
R00481,BY
R00481,CH
R00481,CY
R00481,CZ
R00481,DE
R00481,DK
R00481,DZ
R00481,EE
R00481,EL
R00481,ES
R00481,FI
R00481,FR
R00481,HR
R00481,HU
R00481,IT
R00481,LT
R00481,LU
R00481,LV
R00481,MA
R00481,MD
R00481,NL
R00481,NO
R00481,PL
R00481,PT
R00481,RO
R00481,RS
R00481,RU
R00481,SE
R00481,SI
R00481,SK
R00481,UA
R00481,UK
R00483,DE
R00483,TR
R00486,AL
R00486,AM
R00486,AT
R00486,BA
R00486,BE
R00486,BG
R00486,BY
R00486,CH
R00486,CZ
R00486,DE
R00486,DK
R00486,DZ
R00486,EE
R00486,EG
R00486,EL
R00486,ES
R00486,FI
R00486,FR
R00486,GE
R00486,HR
R00486,HU
R00486,IE
R00486,IL
R00486,IT
R00486,JE
R00486,LT
R00486,LU
R00486,LV
R00486,MA
R00486,MD
R00486,ME
R00486,MK
R00486,MT
R00486,NL
R00486,NO
R00486,PL
R00486,PT
R00486,RO
R00486,RS
R00486,RU
R00486,SE
R00486,SI
R00486,SK
R00486,SM
R00486,TN
R00486,TR
R00486,UA
R00486,UK
R00487,BA
R00487,EL
R00487,HR
R00487,IL
R00487,IT
R00487,LB
R00487,NO
R00487,PS
R00487,SE
R00487,SY
R00491,AT
R00491,CH
R00491,DE
R00491,DK
R00491,ES
R00491,FI
R00491,FO
R00491,FR
R00491,IE
R00491,IS
R00491,IT
R00491,LI
R00491,NL
R00491,NO
R00491,RU
R00491,SE
R00491,SI
R00491,UK
R00492,FI
R00492,IS
R00492,NO
R00492,RU
R00492,SE
R00492,SJ
R00492,UK
R00493,AT
R00493,BE
R00493,CH
R00493,CZ
R00493,DE
R00493,DK
R00493,FR
R00493,IM
R00493,NL
R00493,SE
R00493,UK
R00494,AT
R00494,EE
R00494,FI
R00494,NO
R00494,RU
R00494,SE
R00495,FI
R00496,FI
R00496,RU
R00497,AT
R00497,CH
R00497,CZ
R00497,DE
R00497,DK
R00497,EE
R00497,ES
R00497,FI
R00497,FR
R00497,IT
R00497,NL
R00497,NO
R00497,PL
R00497,RU
R00497,SE
R00497,SI
R00497,UK
R00498,FI
R00498,NO
R00498,RU
R00498,SE
R00499,FI
R00499,RU
R00500,FI
R00500,RU
R00501,AT
R00501,BE
R00501,BY
R00501,CH
R00501,CZ
R00501,DE
R00501,DK
R00501,FI
R00501,IT
R00501,LT
R00501,LU
R00501,NL
R00501,NO
R00501,RU
R00501,SE
R00501,SI
R00501,UK
R00502,AM
R00502,AT
R00502,BE
R00502,BY
R00502,CH
R00502,CZ
R00502,DE
R00502,DK
R00502,EE
R00502,FI
R00502,FO
R00502,FR
R00502,GE
R00502,HU
R00502,IE
R00502,IM
R00502,IS
R00502,IT
R00502,JE
R00502,LI
R00502,LU
R00502,LV
R00502,NL
R00502,NO
R00502,PL
R00502,RO
R00502,RU
R00502,SE
R00502,SI
R00502,SK
R00502,TR
R00502,UK
R00503,AM
R00503,AT
R00503,BE
R00503,BY
R00503,CH
R00503,CZ
R00503,DE
R00503,DK
R00503,EE
R00503,ES
R00503,FI
R00503,FR
R00503,GE
R00503,IE
R00503,IS
R00503,IT
R00503,LT
R00503,LU
R00503,ME
R00503,NL
R00503,NO
R00503,PL
R00503,RO
R00503,RU
R00503,SE
R00503,SI
R00503,SK
R00503,UA
R00503,UK
R00504,CH
R00504,FI
R00504,FR
R00504,NO
R00504,RU
R00504,SE
R00505,FI
R00505,NO
R00505,RU
R00505,SE
R00505,SK
R00507,FI
R00507,NO
R00507,RU
R00507,SE
R00508,FI
R00508,NO
R00508,RU
R00509,CZ
R00509,NL
R00509,PL
R00509,RU
R00509,SE
R00510,AT
R00510,CZ
R00510,NO
R00510,SE
R00510,UK
R00511,DE
R00511,ES
R00511,SE
R00512,AT
R00512,CH
R00512,DE
R00512,EE
R00512,FI
R00512,FR
R00512,IS
R00512,NL
R00512,NO
R00512,RU
R00512,SE
R00512,SJ
R00512,UK
R00513,DE
R00513,NO
R00513,SE
R00514,BE
R00514,CZ
R00514,UK
R00517,DZ
R00517,ES
R00517,GI
R00517,IT
R00517,LY
R00517,MA
R00517,PT
R00517,TN
R00517,UK
R00518,AM
R00518,AT
R00518,AZ
R00518,BE
R00518,BG
R00518,CY
R00518,CZ
R00518,DE
R00518,EG
R00518,EL
R00518,ES
R00518,FR
R00518,GE
R00518,HR
R00518,IL
R00518,IT
R00518,LB
R00518,MT
R00518,NL
R00518,NO
R00518,PS
R00518,RS
R00518,RU
R00518,SE
R00518,SI
R00518,SY
R00518,TR
R00518,UA
R00518,UK
R00519,AL
R00519,AT
R00519,BA
R00519,BE
R00519,BG
R00519,CH
R00519,CZ
R00519,DE
R00519,EL
R00519,ES
R00519,FR
R00519,HR
R00519,IT
R00519,LB
R00519,MA
R00519,ME
R00519,MK
R00519,NL
R00519,PT
R00519,RS
R00519,SI
R00519,SM
R00520,AD
R00520,AT
R00520,BE
R00520,CH
R00520,CZ
R00520,DE
R00520,DK
R00520,EL
R00520,ES
R00520,FR
R00520,GG
R00520,HU
R00520,IE
R00520,IM
R00520,IT
R00520,JE
R00520,MC
R00520,NL
R00520,NO
R00520,PL
R00520,PT
R00520,SE
R00520,SI
R00520,UK
R18210,IL
R00521,BE
R00521,DE
R00521,DK
R00521,FI
R00521,FR
R00521,LU
R00521,NL
R00521,NO
R00521,PT
R00521,RU
R00521,SE
R00521,UK
R00522,FR
R00522,PT
R00523,SE
R00524,AT
R00524,FR
R00525,AT
R00525,BE
R00525,DE
R00525,DK
R00525,FO
R00525,FR
R00525,LU
R00525,NL
R00525,NO
R00525,SE
R00525,UK
R00526,CY
R00526,EG
R00526,EL
R00526,FR
R00526,IL
R00526,LB
R00526,LY
R00526,MT
R00526,SY
R00526,TN
R00526,TR
R19531,DK
R19531,IE
R17959,FR
R17959,HR
R17959,IT
R17959,ME
R00528,EE
R00528,NL
R17975,FR
R17975,IT
R17975,SI
R18017,HR
R18027,FR
R18027,HR
R18027,NL
R00531,ES
R00531,FR
R00531,PT
R00532,BE
R00532,FR
R00533,CY
R00533,EG
R00533,IL
R00533,IT
R00533,MT
R00534,FR
R17985,PT
R00536,UK
R00537,UK
R00538,DZ
R00538,EG
R00538,EL
R00538,ES
R00538,FR
R00538,HR
R00538,IL
R00538,IT
R00538,LB
R00538,MA
R00538,MT
R00538,PT
R00538,TN
R00538,TR
R00538,UK
R00539,ES
R00539,FR
R16912,FR
R16912,UK
R00540,DE
R00540,ES
R00540,NL
R00540,PT
R00540,UK
R17435,ES
R17435,GE
R17435,RO
R17435,UA
R17436,DZ
R17436,EL
R17436,ES
R17436,FR
R17436,GE
R17436,IT
R17436,LY
R17436,MT
R17436,UA
R19519,EL
R19519,TN
R19523,FR
R19523,IL
R19523,IT
R19525,TN
R00543,DK
R00543,ES
R00543,FR
R00543,NL
R00544,BG
R00544,DE
R00544,DK
R00544,EG
R00544,EL
R00544,ES
R00544,FR
R00544,HR
R00544,IL
R00544,IT
R00544,MT
R00544,NO
R00544,PT
R00544,SE
R00544,TN
R00544,TR
R17242,BG
R17242,EL
R17242,FR
R17242,NO
R17242,UA
R17242,UK
R00545,DK
R00545,ES
R00545,FR
R00545,GE
R00545,HR
R00545,IL
R00545,IS
R00545,NO
R00545,PL
R00545,RO
R00545,SJ
R17438,DK
R17438,EL
R17438,ES
R17438,FR
R17438,HR
R17438,MT
R17438,NO
R17438,TN
R17438,UA
R00548,DK
R00548,EL
R00548,ES
R00548,FR
R00548,HR
R00548,MT
R00549,BE
R00549,CH
R00549,DE
R00549,FI
R00549,FR
R00549,LT
R00549,NL
R00549,RU
R00549,SE
R00549,UA
R00549,UK
R00551,AM
R00551,CY
R00551,CZ
R00551,GE
R00551,IL
R00551,RU
R00551,TR
R17617,FR
R17617,IL
R19269,AT
R19269,BE
R19269,CZ
R19269,DE
R19269,DK
R19269,FR
R19269,HU
R19269,LU
R19269,NL
R19269,NO
R19269,PL
R19269,SE
R19269,SI
R19269,SK
R19269,UK
R00552,AL
